student_id,gender,race_ethnicity,parental_education,lunch,test_prep_course,study_hours_per_week,attendance_rate,extracurricular,internet_access,math_score,reading_score,writing_score,science_score,average_score,current_average_score,final_score,risk_level
STU0420,male,Group B,bachelor's degree,standard,none,7.8,75.1,yes,no,53,71,71,66,65.25,65.25,52.67,Medium
STU0751,male,Group C,some college,standard,completed,6.1,83.4,yes,yes,91,71,92,80,83.5,83.5,65.23,Low
STU0587,male,Group D,some college,free/reduced,completed,5.0,77.5,no,no,73,75,68,71,71.75,71.75,51.97,Medium
STU0781,male,Group C,some high school,standard,none,8.7,83.6,no,yes,77,81,78,64,75.0,75.0,57.71,Medium
STU0673,female,Group B,some college,standard,completed,5.5,80.5,yes,yes,84,87,75,73,79.75,79.75,71.37,Low
STU0120,male,Group C,associate's degree,free/reduced,completed,6.8,71.2,yes,yes,77,67,82,68,73.5,73.5,63.71,Medium
STU0054,male,Group B,associate's degree,free/reduced,none,3.0,80.1,yes,no,77,60,70,59,66.5,66.5,45.06,High
STU0152,male,Group E,high school,free/reduced,none,11.9,87.3,no,no,70,75,71,56,68.0,68.0,44.85,High
STU0404,female,Group E,some high school,standard,none,6.2,77.5,no,yes,63,70,57,61,62.75,62.75,56.43,Medium
STU0946,female,Group C,master's degree,free/reduced,none,6.7,77.3,no,no,57,59,52,56,56.0,56.0,39.69,High
STU0208,female,Group B,bachelor's degree,standard,none,6.6,64.6,no,yes,79,96,74,79,82.0,82.0,70.1,Low
STU0659,female,Group A,high school,standard,none,2.7,82.8,yes,yes,44,66,56,66,58.0,58.0,51.92,Medium
STU0844,male,Group A,some college,free/reduced,completed,7.0,87.6,no,no,67,65,62,68,65.5,65.5,50.24,Medium
STU0763,female,Group B,some high school,free/reduced,none,8.3,74.7,no,yes,68,70,66,66,67.5,67.5,58.87,Medium
STU0009,female,Group D,master's degree,free/reduced,completed,7.5,92.7,no,no,68,79,72,63,70.5,70.5,51.45,Medium
STU0808,male,Group B,some high school,standard,completed,5.9,86.9,yes,no,75,79,76,68,74.5,74.5,65.23,Low
STU0037,male,Group A,bachelor's degree,standard,completed,4.7,82.9,no,yes,76,87,62,75,75.0,75.0,64.3,Medium
STU0453,male,Group C,master's degree,free/reduced,completed,8.8,76.3,no,no,72,78,72,68,72.5,72.5,62.85,Medium
STU0652,female,Group C,some college,free/reduced,none,4.4,69.3,no,yes,69,63,63,68,65.75,65.75,39.22,High
STU0254,female,Group D,high school,free/reduced,completed,1.8,67.8,no,yes,47,69,64,75,63.75,63.75,40.66,High
STU0304,female,Group C,high school,free/reduced,completed,5.8,96.5,yes,yes,83,90,100,77,87.5,87.5,78.96,Low
STU0747,male,Group C,associate's degree,free/reduced,none,5.8,100.0,no,no,68,69,69,77,70.75,70.75,49.77,High
STU0572,female,Group A,high school,free/reduced,completed,7.3,88.9,yes,yes,82,75,75,79,77.75,77.75,69.61,Low
STU0624,male,Group C,some high school,standard,none,1.5,88.6,no,no,65,63,70,53,62.75,62.75,38.36,High
STU0733,female,Group B,some high school,free/reduced,completed,7.7,83.8,no,yes,84,85,84,68,80.25,80.25,67.04,Low
STU0892,female,Group A,master's degree,standard,none,3.3,78.1,yes,yes,77,78,75,74,76.0,76.0,73.0,Low
STU0263,male,Group D,some college,free/reduced,none,7.9,75.2,yes,yes,68,62,49,53,58.0,58.0,52.11,Medium
STU0611,female,Group E,bachelor's degree,standard,completed,4.0,87.0,yes,no,72,79,74,76,75.25,75.25,70.21,Low
STU0298,female,Group A,associate's degree,free/reduced,completed,6.9,76.3,yes,yes,71,73,78,62,71.0,71.0,58.33,Medium
STU0415,female,Group E,some college,standard,none,5.0,85.5,yes,no,86,82,78,89,83.75,83.75,64.94,Medium
STU0151,male,Group A,some high school,free/reduced,none,1.8,78.7,yes,yes,59,59,58,56,58.0,58.0,34.17,High
STU0789,female,Group C,some college,standard,completed,8.3,100.0,no,yes,68,81,64,75,72.0,72.0,75.76,Low
STU0641,male,Group E,some college,free/reduced,completed,6.0,68.4,yes,yes,68,69,80,73,72.5,72.5,66.35,Low
STU0890,female,Group E,some college,standard,completed,8.8,86.0,no,yes,71,76,67,70,71.0,71.0,58.27,Medium
STU0551,male,Group C,associate's degree,free/reduced,none,5.4,78.9,no,yes,71,62,70,57,65.0,65.0,47.84,High
STU0887,male,Group E,some high school,free/reduced,completed,7.8,83.5,yes,no,48,67,58,63,59.0,59.0,56.1,Medium
STU0489,male,Group B,high school,standard,completed,1.0,100.0,yes,yes,57,61,57,75,62.5,62.5,69.42,Low
STU0148,male,Group C,bachelor's degree,standard,none,3.4,85.6,no,no,74,66,78,67,71.25,71.25,51.83,Medium
STU0147,male,Group B,master's degree,free/reduced,none,4.3,80.0,yes,no,44,59,53,58,53.5,53.5,28.72,High
STU0721,male,Group B,high school,free/reduced,completed,12.3,90.2,yes,yes,87,75,76,71,77.25,77.25,83.43,Low
STU0932,male,Group A,some college,standard,completed,8.7,84.1,yes,yes,58,73,58,64,63.25,63.25,66.02,Low
STU0740,male,Group C,some high school,free/reduced,completed,7.1,82.3,no,no,67,68,68,69,68.0,68.0,48.53,High
STU0660,male,Group D,bachelor's degree,standard,completed,3.8,90.5,no,yes,63,79,75,73,72.5,72.5,73.1,Low
STU0349,female,Group C,associate's degree,free/reduced,none,6.6,85.0,yes,no,65,65,65,77,68.0,68.0,48.72,High
STU0464,female,Group B,associate's degree,standard,completed,7.0,81.4,yes,no,79,77,76,79,77.75,77.75,68.79,Low
STU0326,female,Group A,some high school,free/reduced,completed,4.0,99.5,yes,no,63,72,58,56,62.25,62.25,48.6,High
STU0187,male,Group D,some high school,standard,none,6.4,86.0,no,yes,67,66,62,65,65.0,65.0,45.59,High
STU0124,male,Group E,bachelor's degree,standard,completed,6.5,91.0,no,no,71,70,68,76,71.25,71.25,67.86,Low
STU0854,male,Group B,associate's degree,free/reduced,none,6.3,96.9,no,yes,37,55,48,54,48.5,48.5,42.57,High
STU0609,male,Group B,associate's degree,free/reduced,completed,3.1,85.0,yes,yes,61,79,66,56,65.5,65.5,55.54,Medium
STU0144,female,Group B,some high school,free/reduced,none,5.5,91.6,no,yes,62,74,73,67,69.0,69.0,55.45,Medium
STU0959,female,Group C,some high school,standard,completed,4.0,95.8,yes,no,65,79,85,73,75.5,75.5,67.87,Low
STU0198,female,Group E,bachelor's degree,standard,none,5.6,95.3,no,no,61,69,60,64,63.5,63.5,44.78,High
STU0610,male,Group E,bachelor's degree,free/reduced,completed,1.7,70.8,yes,yes,59,71,68,67,66.25,66.25,44.65,High
STU0280,female,Group C,master's degree,free/reduced,completed,1.9,100.0,yes,yes,62,72,71,64,67.25,67.25,57.03,Medium
STU0294,male,Group E,some high school,free/reduced,none,7.8,73.3,yes,yes,60,77,71,70,69.5,69.5,56.46,Medium
STU0401,female,Group C,high school,standard,none,3.9,96.8,yes,yes,80,78,72,77,76.75,76.75,63.91,Medium
STU0123,female,Group D,associate's degree,standard,none,8.6,79.5,yes,no,69,71,58,68,66.5,66.5,57.93,Medium
STU0184,male,Group D,master's degree,standard,none,8.3,84.4,yes,no,61,65,62,73,65.25,65.25,61.37,Medium
STU0203,male,Group E,some high school,free/reduced,none,13.7,64.5,yes,no,63,75,70,74,70.5,70.5,60.66,Medium
STU0439,female,Group A,some high school,free/reduced,completed,6.0,100.0,yes,no,67,70,59,68,66.0,66.0,47.15,High
STU0247,male,Group C,master's degree,standard,none,4.3,92.8,no,yes,74,80,89,68,77.75,77.75,65.61,Low
STU0416,male,Group C,some high school,standard,completed,1.0,80.6,yes,yes,77,80,75,76,77.0,77.0,60.47,Medium
STU0933,male,Group B,master's degree,free/reduced,completed,9.6,77.7,yes,yes,75,80,76,83,78.5,78.5,66.78,Low
STU0766,female,Group D,high school,standard,none,11.1,95.0,yes,yes,88,91,83,96,89.5,89.5,82.08,Low
STU0907,male,Group C,high school,standard,completed,8.0,78.5,no,yes,66,67,71,71,68.75,68.75,59.51,Medium
STU0836,female,Group C,some high school,free/reduced,none,7.1,67.3,yes,no,45,49,40,55,47.25,47.25,25.51,High
STU0888,female,Group C,bachelor's degree,free/reduced,none,1.8,83.5,yes,yes,68,76,59,70,68.25,68.25,54.54,Medium
STU0130,female,Group A,master's degree,standard,none,4.1,89.3,yes,yes,75,84,74,82,78.75,78.75,68.18,Low
STU0638,male,Group C,high school,standard,completed,8.5,100.0,yes,no,65,70,84,81,75.0,75.0,67.73,Low
STU0403,female,Group A,high school,free/reduced,none,1.8,97.3,yes,yes,85,90,81,68,81.0,81.0,47.91,High
STU0785,male,Group B,bachelor's degree,free/reduced,none,7.0,100.0,no,yes,70,78,83,79,77.5,77.5,49.89,High
STU0771,female,Group D,associate's degree,standard,completed,6.3,77.0,no,yes,76,92,84,85,84.25,84.25,54.56,Medium
STU0736,female,Group B,master's degree,standard,none,8.7,80.0,yes,yes,82,90,94,86,88.0,88.0,85.22,Low
STU0914,female,Group E,high school,standard,completed,5.4,79.2,no,no,60,71,73,68,68.0,68.0,60.83,Medium
STU0220,female,Group A,bachelor's degree,free/reduced,completed,3.7,77.8,no,yes,79,88,90,69,81.5,81.5,61.28,Medium
STU0642,female,Group D,bachelor's degree,standard,none,6.2,84.9,no,yes,71,74,65,68,69.5,69.5,54.61,Medium
STU0916,male,Group A,high school,free/reduced,none,0.0,71.6,no,yes,69,74,74,69,71.5,71.5,38.09,High
STU0753,male,Group B,some college,standard,completed,8.4,67.4,yes,yes,86,89,79,87,85.25,85.25,77.1,Low
STU0807,male,Group E,associate's degree,free/reduced,none,4.2,100.0,yes,no,75,73,76,73,74.25,74.25,49.6,High
STU0920,male,Group C,associate's degree,standard,none,0.0,84.6,yes,yes,65,76,72,64,69.25,69.25,54.29,Medium
STU0625,male,Group B,master's degree,free/reduced,none,3.9,76.5,yes,yes,80,73,79,74,76.5,76.5,51.06,Medium
STU0875,male,Group E,high school,standard,completed,4.7,84.4,no,no,83,76,71,77,76.75,76.75,60.09,Medium
STU0761,male,Group D,master's degree,free/reduced,completed,3.2,59.8,yes,no,61,65,62,75,65.75,65.75,49.1,High
STU0387,female,Group D,associate's degree,free/reduced,completed,5.9,94.7,yes,no,75,88,77,94,83.5,83.5,59.88,Medium
STU0973,female,Group B,some college,standard,none,12.6,72.1,yes,yes,83,85,81,80,82.25,82.25,71.27,Low
STU0510,male,Group D,some college,standard,completed,5.1,99.6,yes,no,64,57,69,68,64.5,64.5,55.18,Medium
STU0268,male,Group E,associate's degree,free/reduced,completed,6.2,93.3,yes,no,83,76,74,94,81.75,81.75,67.3,Low
STU0820,female,Group C,some college,standard,completed,4.8,82.6,yes,yes,75,81,75,72,75.75,75.75,65.41,Low
STU0442,male,Group C,associate's degree,free/reduced,none,1.2,82.8,yes,yes,73,86,79,79,79.25,79.25,46.67,High
STU0497,male,Group D,some college,free/reduced,completed,3.8,72.6,yes,no,54,57,65,49,56.25,56.25,42.81,High
STU0113,male,Group A,high school,standard,none,3.6,74.5,yes,yes,61,77,74,72,71.0,71.0,62.01,Medium
STU0692,male,Group C,master's degree,standard,none,4.9,83.6,yes,no,74,73,73,74,73.5,73.5,49.18,High
STU0233,female,Group A,some high school,free/reduced,none,5.0,95.5,yes,yes,57,73,62,77,67.25,67.25,58.39,Medium
STU0870,male,Group D,high school,standard,none,8.2,91.8,no,yes,74,76,80,71,75.25,75.25,61.37,Medium
STU0608,male,Group E,high school,free/reduced,completed,1.4,76.9,no,no,52,47,59,59,54.25,54.25,36.24,High
STU0672,male,Group B,some college,standard,none,5.5,100.0,no,no,78,78,74,77,76.75,76.75,61.65,Medium
STU0374,female,Group D,bachelor's degree,standard,none,1.8,79.1,yes,no,82,76,82,77,79.25,79.25,62.17,Medium
STU0982,female,Group A,some college,free/reduced,none,1.3,90.5,yes,no,71,78,54,61,66.0,66.0,37.7,High
STU0843,male,Group E,bachelor's degree,free/reduced,none,10.5,95.1,no,no,61,62,78,63,66.0,66.0,60.91,Medium
STU0234,male,Group E,master's degree,free/reduced,completed,6.3,85.7,yes,yes,83,79,81,85,82.0,82.0,67.56,Low
STU0786,female,Group E,high school,standard,completed,7.1,100.0,no,no,72,85,75,90,80.5,80.5,61.24,Medium
STU0677,male,Group B,some high school,free/reduced,none,2.5,89.6,yes,no,70,61,69,72,68.0,68.0,34.01,High
STU0318,female,Group C,some college,free/reduced,none,3.1,66.2,no,yes,68,69,68,62,66.75,66.75,45.67,High
STU0649,male,Group D,some high school,standard,none,2.5,86.5,no,yes,71,75,67,73,71.5,71.5,53.35,Medium
STU0411,female,Group A,associate's degree,standard,none,10.4,92.5,yes,yes,87,77,86,70,80.0,80.0,78.94,Low
STU0899,male,Group B,high school,standard,completed,6.1,90.6,no,yes,77,69,70,69,71.25,71.25,56.95,Medium
STU0710,female,Group B,associate's degree,standard,none,5.6,80.7,yes,no,65,62,73,71,67.75,67.75,55.54,Medium
STU0359,female,Group D,master's degree,standard,none,2.5,70.2,yes,no,85,78,80,63,76.5,76.5,47.47,High
STU0259,female,Group A,some high school,free/reduced,none,4.6,82.1,no,no,59,66,61,58,61.0,61.0,28.65,High
STU0745,female,Group E,master's degree,standard,completed,0.4,88.7,no,no,73,70,79,63,71.25,71.25,58.51,Medium
STU0628,female,Group D,bachelor's degree,standard,completed,2.9,78.4,yes,yes,78,70,80,70,74.5,74.5,57.36,Medium
STU0633,female,Group E,some high school,free/reduced,completed,4.7,79.7,no,yes,65,62,72,59,64.5,64.5,48.47,High
STU0283,male,Group D,high school,standard,none,6.4,86.7,no,yes,85,70,78,83,79.0,79.0,60.12,Medium
STU0377,male,Group C,high school,free/reduced,completed,4.7,92.1,no,no,76,79,82,87,81.0,81.0,54.71,Medium
STU0385,female,Group B,master's degree,free/reduced,none,1.1,92.5,yes,no,67,76,64,65,68.0,68.0,50.71,Medium
STU0225,male,Group A,master's degree,free/reduced,completed,6.3,80.7,no,yes,57,61,61,57,59.0,59.0,49.35,High
STU0954,male,Group D,associate's degree,standard,none,3.2,84.0,no,no,58,71,70,78,69.25,69.25,35.64,High
STU0815,female,Group E,some high school,free/reduced,completed,6.7,82.5,no,no,39,45,46,53,45.75,45.75,37.06,High
STU0473,male,Group C,bachelor's degree,standard,completed,3.0,89.1,yes,yes,67,86,71,75,74.75,74.75,73.18,Low
STU0348,female,Group A,high school,free/reduced,completed,7.1,78.9,no,no,57,76,62,69,66.0,66.0,54.73,Medium
STU0506,female,Group A,associate's degree,standard,completed,5.8,82.3,no,yes,66,73,77,76,73.0,73.0,59.63,Medium
STU0640,female,Group C,bachelor's degree,free/reduced,none,5.5,92.7,no,no,80,84,77,72,78.25,78.25,56.68,Medium
STU0988,female,Group D,some high school,standard,none,1.8,92.8,yes,no,78,64,71,72,71.25,71.25,45.95,High
STU0929,male,Group C,high school,standard,completed,6.1,68.1,yes,no,72,76,82,70,75.0,75.0,65.65,Low
STU0906,male,Group D,some college,standard,none,8.6,73.6,yes,yes,65,78,86,73,75.5,75.5,65.66,Low
STU0620,female,Group C,bachelor's degree,free/reduced,none,5.3,64.0,yes,yes,89,78,64,80,77.75,77.75,50.22,Medium
STU0856,male,Group C,high school,free/reduced,completed,10.5,75.3,no,yes,75,77,82,75,77.25,77.25,50.5,Medium
STU0804,female,Group E,some high school,standard,none,5.4,100.0,yes,no,70,88,78,72,77.0,77.0,59.91,Medium
STU0646,female,Group B,associate's degree,free/reduced,completed,5.4,67.7,no,no,74,70,70,60,68.5,68.5,40.66,High
STU0847,male,Group B,some high school,standard,completed,10.5,68.6,yes,no,91,80,77,69,79.25,79.25,72.15,Low
STU0557,male,Group C,high school,standard,none,9.4,84.1,no,yes,68,65,74,75,70.5,70.5,72.98,Low
STU0958,male,Group C,associate's degree,standard,none,2.4,79.5,no,no,66,63,72,61,65.5,65.5,36.61,High
STU0578,female,Group A,associate's degree,standard,completed,0.0,73.0,yes,no,89,82,87,87,86.25,86.25,63.74,Medium
STU0796,male,Group D,associate's degree,standard,none,8.5,100.0,yes,no,77,77,77,90,80.25,80.25,61.26,Medium
STU0086,male,Group C,bachelor's degree,free/reduced,none,7.8,90.9,yes,no,75,79,77,85,79.0,79.0,68.0,Low
STU0243,female,Group E,high school,standard,completed,5.4,71.2,no,no,59,59,67,57,60.5,60.5,33.47,High
STU0699,male,Group A,some college,standard,completed,4.0,85.7,yes,yes,78,75,69,74,74.0,74.0,65.77,Low
STU0160,male,Group E,some college,standard,completed,4.5,88.1,no,yes,74,73,85,77,77.25,77.25,63.35,Medium
STU0525,female,Group B,some high school,standard,completed,7.1,73.0,yes,no,73,84,71,66,73.5,73.5,60.77,Medium
STU0036,female,Group A,some high school,free/reduced,completed,6.8,64.8,yes,yes,74,67,70,74,71.25,71.25,57.2,Medium
STU0541,female,Group A,associate's degree,standard,completed,3.5,85.1,no,no,60,56,58,67,60.25,60.25,49.45,High
STU0171,female,Group D,master's degree,standard,none,4.4,94.1,no,no,68,63,67,55,63.25,63.25,54.61,Medium
STU0655,female,Group B,high school,free/reduced,none,4.0,100.0,no,yes,57,57,63,55,58.0,58.0,42.84,High
STU0891,male,Group D,high school,free/reduced,completed,7.2,85.8,yes,yes,64,64,67,60,63.75,63.75,53.71,Medium
STU0858,male,Group A,associate's degree,standard,completed,2.7,100.0,yes,yes,98,98,89,100,96.25,96.25,80.79,Low
STU0848,female,Group A,bachelor's degree,free/reduced,none,3.3,83.0,no,yes,66,65,57,48,59.0,59.0,49.99,High
STU0945,female,Group B,bachelor's degree,free/reduced,completed,5.9,91.4,yes,no,77,78,87,74,79.0,79.0,65.46,Low
STU0734,male,Group D,some college,free/reduced,none,3.8,65.9,yes,yes,71,67,76,64,69.5,69.5,60.88,Medium
STU0096,female,Group C,some college,free/reduced,completed,9.0,91.0,yes,yes,87,87,73,84,82.75,82.75,71.12,Low
STU0564,female,Group E,some high school,free/reduced,none,3.5,100.0,no,yes,61,66,74,67,67.0,67.0,47.13,High
STU0241,female,Group B,master's degree,standard,none,2.4,95.3,yes,yes,73,68,60,62,65.75,65.75,49.83,High
STU0743,male,Group B,some high school,standard,none,2.4,92.4,no,no,67,55,56,69,61.75,61.75,24.87,High
STU0575,female,Group D,associate's degree,free/reduced,completed,6.2,80.8,no,yes,82,77,80,86,81.25,81.25,74.47,Low
STU0691,female,Group D,some high school,free/reduced,completed,7.4,91.0,yes,no,67,64,55,66,63.0,63.0,54.06,Medium
STU0461,female,Group B,associate's degree,free/reduced,none,3.7,90.2,no,no,57,57,64,53,57.75,57.75,39.05,High
STU0554,female,Group A,some college,free/reduced,none,2.7,92.0,no,no,48,60,51,58,54.25,54.25,24.12,High
STU0889,female,Group C,associate's degree,free/reduced,completed,5.0,82.5,no,no,69,73,72,61,68.75,68.75,55.02,Medium
STU0207,female,Group A,associate's degree,free/reduced,completed,5.0,76.4,no,no,67,64,57,57,61.25,61.25,34.96,High
STU0393,female,Group B,some high school,free/reduced,none,9.0,95.7,yes,no,82,70,88,67,76.75,76.75,59.99,Medium
STU0795,female,Group E,associate's degree,free/reduced,none,11.3,77.6,yes,yes,85,94,93,95,91.75,91.75,69.64,Low
STU0398,female,Group B,associate's degree,standard,completed,7.9,85.9,yes,yes,90,85,81,84,85.0,85.0,80.42,Low
STU0767,male,Group A,associate's degree,standard,completed,9.1,81.7,no,no,75,82,67,80,76.0,76.0,63.32,Medium
STU0849,male,Group C,some high school,free/reduced,completed,4.5,71.8,no,yes,45,43,47,55,47.5,47.5,35.06,High
STU0218,female,Group A,some high school,standard,none,1.7,81.9,no,yes,58,58,68,62,61.5,61.5,35.03,High
STU0005,female,Group B,high school,free/reduced,completed,4.1,75.0,yes,no,73,68,62,61,66.0,66.0,51.03,Medium
STU0769,female,Group A,some college,free/reduced,none,8.2,79.0,yes,yes,60,55,74,61,62.5,62.5,47.49,High
STU0643,female,Group A,master's degree,free/reduced,none,6.7,89.1,yes,yes,73,71,54,67,66.25,66.25,62.11,Medium
STU0930,male,Group A,some high school,free/reduced,none,9.5,92.3,yes,yes,46,71,64,57,59.5,59.5,59.78,Medium
STU0613,male,Group E,associate's degree,standard,none,7.2,97.8,no,no,74,67,79,78,74.5,74.5,58.48,Medium
STU0739,male,Group B,some high school,free/reduced,completed,10.3,81.4,yes,yes,66,80,83,85,78.5,78.5,70.9,Low
STU0547,male,Group A,associate's degree,standard,none,5.1,92.1,yes,no,56,57,73,68,63.5,63.5,37.95,High
STU0726,female,Group B,master's degree,free/reduced,completed,4.2,68.7,no,yes,82,75,74,68,74.75,74.75,55.25,Medium
STU0684,female,Group E,high school,free/reduced,completed,2.8,89.3,yes,yes,85,80,82,74,80.25,80.25,60.55,Medium
STU0099,male,Group C,high school,free/reduced,completed,5.5,86.7,yes,no,64,62,67,61,63.5,63.5,43.49,High
STU0805,male,Group B,associate's degree,free/reduced,none,4.9,100.0,no,no,66,73,73,71,70.75,70.75,56.34,Medium
STU0728,female,Group D,high school,free/reduced,completed,6.3,81.0,no,no,69,67,60,68,66.0,66.0,47.12,High
STU0574,female,Group E,some high school,standard,none,4.7,89.1,no,no,79,62,68,76,71.25,71.25,56.92,Medium
STU0407,male,Group D,bachelor's degree,free/reduced,none,7.9,86.0,no,no,75,69,83,73,75.0,75.0,54.72,Medium
STU0503,male,Group E,high school,free/reduced,completed,9.7,94.6,no,yes,73,77,77,64,72.75,72.75,57.03,Medium
STU0048,male,Group E,some high school,free/reduced,completed,4.9,62.0,no,yes,70,77,83,63,73.25,73.25,44.59,High
STU0033,female,Group D,associate's degree,standard,none,6.7,79.9,yes,yes,68,79,78,80,76.25,76.25,59.89,Medium
STU0780,male,Group B,master's degree,standard,none,5.2,100.0,no,yes,77,81,73,72,75.75,75.75,60.02,Medium
STU0840,female,Group B,master's degree,standard,completed,6.0,75.4,no,no,60,69,72,56,64.25,64.25,51.72,Medium
STU0201,female,Group A,bachelor's degree,standard,none,5.3,96.5,no,no,70,81,90,85,81.5,81.5,60.74,Medium
STU0135,female,Group D,high school,standard,none,4.9,66.5,yes,yes,66,75,83,61,71.25,71.25,61.31,Medium
STU0028,female,Group B,some high school,standard,none,7.0,98.7,no,no,62,68,70,69,67.25,67.25,45.19,High
STU0881,male,Group D,master's degree,free/reduced,completed,5.9,96.7,no,yes,77,63,65,67,68.0,68.0,64.34,Medium
STU0231,male,Group A,some college,free/reduced,none,3.9,84.1,no,no,52,58,52,64,56.5,56.5,28.35,High
STU0490,female,Group A,some college,standard,none,4.2,69.5,no,no,45,48,45,49,46.75,46.75,31.82,High
STU0773,female,Group E,bachelor's degree,standard,completed,3.4,84.4,no,no,48,59,63,43,53.25,53.25,40.83,High
STU0379,male,Group D,some high school,standard,none,5.0,84.1,yes,no,63,70,76,73,70.5,70.5,53.91,Medium
STU0289,female,Group B,some high school,free/reduced,none,6.5,78.6,yes,no,72,83,76,79,77.5,77.5,53.45,Medium
STU0419,female,Group C,some college,standard,none,1.4,81.4,yes,yes,74,79,69,74,74.0,74.0,56.69,Medium
STU0675,male,Group A,high school,standard,none,1.0,74.9,yes,no,67,68,72,51,64.5,64.5,46.85,High
STU0392,female,Group B,some college,standard,none,3.5,88.1,no,yes,71,79,74,73,74.25,74.25,49.15,High
STU0593,female,Group C,bachelor's degree,standard,completed,3.3,93.9,yes,yes,87,89,89,88,88.25,88.25,75.15,Low
STU0499,female,Group C,some college,free/reduced,none,3.2,77.2,yes,yes,59,66,53,59,59.25,59.25,37.05,High
STU0139,female,Group D,master's degree,free/reduced,none,2.4,91.7,no,yes,54,70,66,71,65.25,65.25,45.32,High
STU0063,male,Group E,associate's degree,standard,completed,0.4,80.3,no,no,44,65,61,50,55.0,55.0,30.09,High
STU0472,male,Group D,some high school,free/reduced,none,8.1,92.3,no,no,49,64,63,67,60.75,60.75,38.06,High
STU0648,male,Group C,high school,free/reduced,none,11.4,99.3,yes,yes,58,62,64,63,61.75,61.75,76.0,Low
STU0129,female,Group A,high school,free/reduced,completed,0.0,80.0,no,yes,43,46,52,53,48.5,48.5,35.29,High
STU0977,male,Group A,some high school,free/reduced,none,5.8,88.1,yes,no,55,59,68,58,60.0,60.0,27.09,High
STU0521,male,Group C,associate's degree,standard,none,1.8,69.4,yes,no,59,70,73,62,66.0,66.0,36.53,High
STU0839,male,Group A,some high school,standard,none,2.7,84.0,no,yes,58,69,72,70,67.25,67.25,45.39,High
STU0963,male,Group D,some high school,standard,none,3.8,97.0,no,no,66,62,62,46,59.0,59.0,39.69,High
STU0065,male,Group A,high school,free/reduced,completed,5.8,83.1,no,no,68,73,64,73,69.5,69.5,59.16,Medium
STU0813,female,Group A,bachelor's degree,free/reduced,completed,5.4,93.5,yes,no,89,84,84,94,87.75,87.75,72.68,Low
STU0015,male,Group B,bachelor's degree,free/reduced,completed,3.8,68.1,yes,yes,66,74,72,82,73.5,73.5,56.12,Medium
STU0157,female,Group B,high school,standard,completed,5.0,66.8,yes,yes,91,79,84,76,82.5,82.5,63.14,Medium
STU0041,male,Group A,bachelor's degree,standard,none,7.7,81.9,yes,no,88,96,89,73,86.5,86.5,65.92,Low
STU0493,male,Group C,some high school,free/reduced,completed,8.9,89.2,yes,yes,83,77,73,68,75.25,75.25,71.46,Low
STU0380,female,Group C,some high school,free/reduced,completed,2.1,87.9,yes,yes,76,76,74,68,73.5,73.5,56.65,Medium
STU0188,female,Group C,master's degree,free/reduced,completed,6.4,71.3,no,yes,69,77,76,88,77.5,77.5,63.14,Medium
STU0764,male,Group E,some high school,standard,completed,6.4,85.9,no,no,86,80,66,68,75.0,75.0,57.16,Medium
STU0217,male,Group B,bachelor's degree,free/reduced,completed,5.7,84.4,no,yes,71,73,64,68,69.0,69.0,62.32,Medium
STU0792,female,Group C,associate's degree,free/reduced,completed,8.3,86.6,yes,no,83,83,73,71,77.5,77.5,53.76,Medium
STU0053,male,Group B,associate's degree,free/reduced,none,8.5,98.6,yes,yes,83,77,71,71,75.5,75.5,56.88,Medium
STU0879,female,Group A,associate's degree,free/reduced,completed,5.6,100.0,yes,yes,85,85,88,83,85.25,85.25,82.71,Low
STU0338,female,Group D,high school,free/reduced,none,6.9,85.6,no,yes,62,76,64,75,69.25,69.25,58.11,Medium
STU0749,male,Group E,some high school,standard,completed,0.0,90.3,no,no,60,67,62,49,59.5,59.5,46.13,High
STU0720,male,Group C,high school,free/reduced,none,8.6,96.6,yes,no,62,58,61,64,61.25,61.25,30.59,High
STU0725,female,Group E,master's degree,standard,none,4.3,96.4,yes,yes,79,93,79,72,80.75,80.75,69.79,Low
STU0296,female,Group A,master's degree,standard,none,9.9,73.0,yes,no,78,93,86,83,85.0,85.0,64.94,Medium
STU0702,male,Group B,bachelor's degree,free/reduced,none,6.1,89.2,yes,no,68,72,84,80,76.0,76.0,53.08,Medium
STU0252,female,Group D,some high school,standard,completed,8.8,90.9,no,no,77,72,67,77,73.25,73.25,62.47,Medium
STU0727,male,Group D,master's degree,free/reduced,none,3.9,72.9,yes,yes,87,90,91,90,89.5,89.5,60.97,Medium
STU0462,male,Group D,bachelor's degree,standard,completed,12.9,98.9,no,yes,96,88,91,100,93.75,93.75,85.2,Low
STU0456,male,Group B,master's degree,standard,none,1.1,100.0,yes,yes,73,79,71,89,78.0,78.0,60.13,Medium
STU0997,male,Group C,high school,standard,completed,3.2,100.0,no,no,74,72,77,83,76.5,76.5,58.03,Medium
STU0816,female,Group E,master's degree,free/reduced,none,8.5,92.3,no,no,83,83,87,86,84.75,84.75,63.84,Medium
STU0863,female,Group E,bachelor's degree,standard,none,5.8,70.8,yes,no,56,63,76,62,64.25,64.25,50.06,Medium
STU0270,male,Group B,some high school,free/reduced,none,3.1,72.2,no,yes,61,62,54,63,60.0,60.0,32.98,High
STU0202,male,Group E,master's degree,standard,none,4.9,79.8,no,no,73,78,77,71,74.75,74.75,54.89,Medium
